Year,type,Category,Dollars,Category_name
2011,rev,02,11225,Individual Income Taxes
2011,rev,03,2986,Corporate Income Taxes
2011,rev,06,9514,Sales Taxes
2011,rev,09,1314,Motor Fuel Tax
2011,rev,12,1637,Public Utility Taxes
2011,rev,15,588,Cigarette Taxes
2011,rev,18,182,Liquor Gallonage Taxes
2011,rev,21,122,Inheritance Tax
2011,rev,24,424,Insurance Taxes&Fees&Licenses
2011,rev,27,215,Corp Franchise Taxes & Fees
2011,rev,31,1635,Medical Provider Assessments
2011,rev,33,1091,Lottery Receipts
2011,rev,35,282,Other Taxes
2011,rev,36,1325,Receipts From Revenue Producing
2011,rev,39,866,"Licenses, Fees & Registrations"
2011,rev,42,1494,Motor Vehicle And Operators
2011,rev,48,443,Riverboat Wagering Taxes
2011,rev,54,913,Gifts And Bequests
2011,rev,57,8379,Federal Other
2011,rev,58,8124,Federal Medicaid
2011,rev,59,1916,Federal Transportation
2011,rev,78,1642,All Other Sources
2012,rev,02,15512,Individual Income Taxes
2012,rev,03,3482,Corporate Income Taxes
2012,rev,06,10003,Sales Taxes
2012,rev,09,1290,Motor Fuel Tax
2012,rev,12,1482,Public Utility Taxes
2012,rev,15,606,Cigarette Taxes
2012,rev,18,279,Liquor Gallonage Taxes
2012,rev,21,235,Inheritance Tax
2012,rev,24,445,Insurance Taxes&Fees&Licenses
2012,rev,27,200,Corp Franchise Taxes & Fees
2012,rev,31,1677,Medical Provider Assessments
2012,rev,33,1273,Lottery Receipts
2012,rev,35,301,Other Taxes
2012,rev,36,1694,Receipts From Revenue Producing
2012,rev,39,1027,"Licenses, Fees & Registrations"
2012,rev,42,1498,Motor Vehicle And Operators
2012,rev,48,491,Riverboat Wagering Taxes
2012,rev,54,674,Gifts And Bequests
2012,rev,57,6414,Federal Other
2012,rev,58,6528,Federal Medicaid
2012,rev,59,1845,Federal Transportation
2012,rev,78,1468,All Other Sources
2013,rev,02,16539,Individual Income Taxes
2013,rev,03,4448,Corporate Income Taxes
2013,rev,06,10236,Sales Taxes
2013,rev,09,1260,Motor Fuel Tax
2013,rev,12,1508,Public Utility Taxes
2013,rev,15,856,Cigarette Taxes
2013,rev,18,280,Liquor Gallonage Taxes
2013,rev,21,293,Inheritance Tax
2013,rev,24,455,Insurance Taxes&Fees&Licenses
2013,rev,27,213,Corp Franchise Taxes & Fees
2013,rev,31,1656,Medical Provider Assessments
2013,rev,33,1379,Lottery Receipts
2013,rev,35,356,Other Taxes
2013,rev,36,1986,Receipts From Revenue Producing
2013,rev,39,1131,"Licenses, Fees & Registrations"
2013,rev,42,1462,Motor Vehicle And Operators
2013,rev,48,516,Riverboat Wagering Taxes
2013,rev,54,780,Gifts And Bequests
2013,rev,57,6269,Federal Other
2013,rev,58,8286,Federal Medicaid
2013,rev,59,1705,Federal Transportation
2013,rev,78,1489,All Other Sources
2014,rev,02,16642,Individual Income Taxes
2014,rev,03,4435,Corporate Income Taxes
2014,rev,06,10654,Sales Taxes
2014,rev,09,1294,Motor Fuel Tax
2014,rev,12,1456,Public Utility Taxes
2014,rev,15,860,Cigarette Taxes
2014,rev,18,280,Liquor Gallonage Taxes
2014,rev,21,276,Inheritance Tax
2014,rev,24,456,Insurance Taxes&Fees&Licenses
2014,rev,27,211,Corp Franchise Taxes & Fees
2014,rev,31,2413,Medical Provider Assessments
2014,rev,33,1335,Lottery Receipts
2014,rev,35,473,Other Taxes
2014,rev,36,1959,Receipts From Revenue Producing
2014,rev,39,1191,"Licenses, Fees & Registrations"
2014,rev,42,1511,Motor Vehicle And Operators
2014,rev,48,477,Riverboat Wagering Taxes
2014,rev,54,597,Gifts And Bequests
2014,rev,57,6462,Federal Other
2014,rev,58,8878,Federal Medicaid
2014,rev,59,1738,Federal Transportation
2014,rev,78,1670,All Other Sources
2015,rev,02,15914,Individual Income Taxes
2015,rev,03,4054,Corporate Income Taxes
2015,rev,06,11148,Sales Taxes
2015,rev,09,1293,Motor Fuel Tax
2015,rev,12,1479,Public Utility Taxes
2015,rev,15,862,Cigarette Taxes
2015,rev,18,283,Liquor Gallonage Taxes
2015,rev,21,333,Inheritance Tax
2015,rev,24,469,Insurance Taxes&Fees&Licenses
2015,rev,27,219,Corp Franchise Taxes & Fees
2015,rev,31,1961,Medical Provider Assessments
2015,rev,33,1261,Lottery Receipts
2015,rev,35,614,Other Taxes
2015,rev,36,2116,Receipts From Revenue Producing
2015,rev,39,1223,"Licenses, Fees & Registrations"
2015,rev,42,1539,Motor Vehicle And Operators
2015,rev,48,466,Riverboat Wagering Taxes
2015,rev,54,700,Gifts And Bequests
2015,rev,57,6212,Federal Other
2015,rev,58,10491,Federal Medicaid
2015,rev,59,2031,Federal Transportation
2015,rev,78,1921,All Other Sources
2016,rev,02,13807,Individual Income Taxes
2016,rev,03,3192,Corporate Income Taxes
2016,rev,06,11307,Sales Taxes
2016,rev,09,1354,Motor Fuel Tax
2016,rev,12,1407,Public Utility Taxes
2016,rev,15,845,Cigarette Taxes
2016,rev,18,288,Liquor Gallonage Taxes
2016,rev,21,306,Inheritance Tax
2016,rev,24,522,Insurance Taxes&Fees&Licenses
2016,rev,27,216,Corp Franchise Taxes & Fees
2016,rev,31,1952,Medical Provider Assessments
2016,rev,33,1303,Lottery Receipts
2016,rev,35,695,Other Taxes
2016,rev,36,2197,Receipts From Revenue Producing
2016,rev,39,1220,"Licenses, Fees & Registrations"
2016,rev,42,1552,Motor Vehicle And Operators
2016,rev,48,443,Riverboat Wagering Taxes
2016,rev,54,937,Gifts And Bequests
2016,rev,57,5904,Federal Other
2016,rev,58,11247,Federal Medicaid
2016,rev,59,1845,Federal Transportation
2016,rev,78,1619,All Other Sources
2017,rev,02,13662,Individual Income Taxes
2017,rev,03,2747,Corporate Income Taxes
2017,rev,06,11385,Sales Taxes
2017,rev,09,1348,Motor Fuel Tax
2017,rev,12,1397,Public Utility Taxes
2017,rev,15,782,Cigarette Taxes
2017,rev,18,294,Liquor Gallonage Taxes
2017,rev,21,261,Inheritance Tax
2017,rev,24,532,Insurance Taxes&Fees&Licenses
2017,rev,27,215,Corp Franchise Taxes & Fees
2017,rev,31,2138,Medical Provider Assessments
2017,rev,33,1244,Lottery Receipts
2017,rev,35,756,Other Taxes
2017,rev,36,2221,Receipts From Revenue Producing
2017,rev,39,1207,"Licenses, Fees & Registrations"
2017,rev,42,1585,Motor Vehicle And Operators
2017,rev,48,440,Riverboat Wagering Taxes
2017,rev,54,1128,Gifts And Bequests
2017,rev,57,5934,Federal Other
2017,rev,58,10448,Federal Medicaid
2017,rev,59,2105,Federal Transportation
2017,rev,78,1831,All Other Sources
2018,rev,02,18748,Individual Income Taxes
2018,rev,03,3452,Corporate Income Taxes
2018,rev,06,11745,Sales Taxes
2018,rev,09,1368,Motor Fuel Tax
2018,rev,12,1432,Public Utility Taxes
2018,rev,15,764,Cigarette Taxes
2018,rev,18,296,Liquor Gallonage Taxes
2018,rev,21,358,Inheritance Tax
2018,rev,24,563,Insurance Taxes&Fees&Licenses
2018,rev,27,216,Corp Franchise Taxes & Fees
2018,rev,31,2205,Medical Provider Assessments
2018,rev,33,1261,Lottery Receipts
2018,rev,35,825,Other Taxes
2018,rev,36,2477,Receipts From Revenue Producing
2018,rev,39,1219,"Licenses, Fees & Registrations"
2018,rev,42,1483,Motor Vehicle And Operators
2018,rev,48,434,Riverboat Wagering Taxes
2018,rev,54,1207,Gifts And Bequests
2018,rev,57,5802,Federal Other
2018,rev,58,13475,Federal Medicaid
2018,rev,59,1593,Federal Transportation
2018,rev,78,2094,All Other Sources
2019,rev,02,20411,Individual Income Taxes
2019,rev,03,3989,Corporate Income Taxes
2019,rev,06,12457,Sales Taxes
2019,rev,09,1351,Motor Fuel Tax
2019,rev,12,1475,Public Utility Taxes
2019,rev,15,769,Cigarette Taxes
2019,rev,18,297,Liquor Gallonage Taxes
2019,rev,21,388,Inheritance Tax
2019,rev,24,524,Insurance Taxes&Fees&Licenses
2019,rev,27,257,Corp Franchise Taxes & Fees
2019,rev,31,2376,Medical Provider Assessments
2019,rev,33,1326,Lottery Receipts
2019,rev,35,902,Other Taxes
2019,rev,36,2590,Receipts From Revenue Producing
2019,rev,39,1178,"Licenses, Fees & Registrations"
2019,rev,42,1599,Motor Vehicle And Operators
2019,rev,48,423,Riverboat Wagering Taxes
2019,rev,54,1115,Gifts And Bequests
2019,rev,57,5942,Federal Other
2019,rev,58,12067,Federal Medicaid
2019,rev,59,1363,Federal Transportation
2019,rev,78,1840,All Other Sources
2020,rev,02,19601,Individual Income Taxes
2020,rev,03,3637,Corporate Income Taxes
2020,rev,06,12273,Sales Taxes
2020,rev,09,2319,Motor Fuel Tax
2020,rev,12,1424,Public Utility Taxes
2020,rev,15,851,Cigarette Taxes
2020,rev,18,303,Liquor Gallonage Taxes
2020,rev,21,283,Inheritance Tax
2020,rev,24,480,Insurance Taxes&Fees&Licenses
2020,rev,27,219,Corp Franchise Taxes & Fees
2020,rev,31,3474,Medical Provider Assessments
2020,rev,33,1159,Lottery Receipts
2020,rev,35,823,Other Taxes
2020,rev,36,2174,Receipts From Revenue Producing
2020,rev,39,1419,"Licenses, Fees & Registrations"
2020,rev,42,1458,Motor Vehicle And Operators
2020,rev,48,326,Riverboat Wagering Taxes
2020,rev,54,918,Gifts And Bequests
2020,rev,57,9705,Federal Other
2020,rev,58,13842,Federal Medicaid
2020,rev,59,1784,Federal Transportation
2020,rev,78,2118,All Other Sources
2021,rev,02,23980,Individual Income Taxes
2021,rev,03,5992,Corporate Income Taxes
2021,rev,06,13898,Sales Taxes
2021,rev,09,2384,Motor Fuel Tax
2021,rev,12,1369,Public Utility Taxes
2021,rev,15,917,Cigarette Taxes
2021,rev,18,312,Liquor Gallonage Taxes
2021,rev,21,450,Inheritance Tax
2021,rev,24,633,Insurance Taxes&Fees&Licenses
2021,rev,27,332,Corp Franchise Taxes & Fees
2021,rev,31,3809,Medical Provider Assessments
2021,rev,33,1484,Lottery Receipts
2021,rev,35,885,Other Taxes
2021,rev,36,2317,Receipts From Revenue Producing
2021,rev,39,1971,"Licenses, Fees & Registrations"
2021,rev,42,1692,Motor Vehicle And Operators
2021,rev,48,177,Riverboat Wagering Taxes
2021,rev,54,1498,Gifts And Bequests
2021,rev,57,9210,Federal Other
2021,rev,58,17556,Federal Medicaid
2021,rev,59,2380,Federal Transportation
2021,rev,78,1961,All Other Sources
2022,rev,02,26441,Individual Income Taxes
2022,rev,03,10027,Corporate Income Taxes
2022,rev,06,15474,Sales Taxes
2022,rev,09,2527,Motor Fuel Tax
2022,rev,12,1412,Public Utility Taxes
2022,rev,15,841,Cigarette Taxes
2022,rev,18,320,Liquor Gallonage Taxes
2022,rev,21,603,Inheritance Tax
2022,rev,24,610,Insurance Taxes&Fees&Licenses
2022,rev,27,224,Corp Franchise Taxes & Fees
2022,rev,31,3734,Medical Provider Assessments
2022,rev,33,1392,Lottery Receipts
2022,rev,35,1450,Other Taxes
2022,rev,36,2387,Receipts From Revenue Producing
2022,rev,39,1886,"Licenses, Fees & Registrations"
2022,rev,42,1597,Motor Vehicle And Operators
2022,rev,48,320,Riverboat Wagering Taxes
2022,rev,54,1854,Gifts And Bequests
2022,rev,57,19381,Federal Other
2022,rev,58,19045,Federal Medicaid
2022,rev,59,1834,Federal Transportation
2022,rev,78,2700,All Other Sources
2023,rev,02,25310,Individual Income Taxes
2023,rev,03,10484,Corporate Income Taxes
2023,rev,06,16222,Sales Taxes
2023,rev,09,2569,Motor Fuel Tax
2023,rev,12,1443,Public Utility Taxes
2023,rev,15,785,Cigarette Taxes
2023,rev,18,316,Liquor Gallonage Taxes
2023,rev,21,503,Inheritance Tax
2023,rev,24,662,Insurance Taxes&Fees&Licenses
2023,rev,27,234,Corp Franchise Taxes & Fees
2023,rev,31,4088,Medical Provider Assessments
2023,rev,33,1558,Lottery Receipts
2023,rev,35,1638,Other Taxes
2023,rev,36,2589,Receipts From Revenue Producing
2023,rev,39,2061,"Licenses, Fees & Registrations"
2023,rev,42,1597,Motor Vehicle And Operators
2023,rev,48,349,Riverboat Wagering Taxes
2023,rev,54,2098,Gifts And Bequests
2023,rev,57,10879,Federal Other
2023,rev,58,20205,Federal Medicaid
2023,rev,59,2114,Federal Transportation
2023,rev,78,4068,All Other Sources
